Rank,Name,G,W-L,TDs,Opp XP,2PT,Opp DXP,Opp FGM,Opp Saf,Pts,Avg
1,Alabama,13,13-0,15,13,0,1,16,0,153,11.8
2,Michigan,12,2-Oct,18,14,1,0,8,1,150,12.5
3,Ohio St.,12,1-Nov,18,17,0,0,15,0,170,14.2
4,Wisconsin,13,3-Oct,22,22,0,0,16,0,202,15.5
5,Auburn,12,4-Aug,18,16,0,0,21,0,187,15.6
6,LSU,11,4-Jul,16,12,3,0,22,0,180,16.4
7,Appalachian St.,12,3-Sep,24,24,0,0,12,0,204,17
8,Washington,13,1-Dec,27,25,1,0,11,1,224,17.2
,Temple,13,3-Oct,29,24,1,0,8,0,224,17.2
10,Florida,12,4-Aug,27,26,0,0,9,0,215,17.9
,Iowa,12,4-Aug,27,26,0,0,9,0,215,17.9
12,Clemson,13,1-Dec,30,26,0,0,11,0,239,18.4
13,Miami (FL),12,4-Aug,26,26,0,0,15,0,227,18.9
,Army West Point,12,5-Jul,29,26,0,0,9,0,227,18.9
15,BYU,12,4-Aug,30,27,1,0,8,0,233,19.4
16,Western Mich.,13,13-0,32,31,0,0,10,0,253,19.5
17,Stanford,12,3-Sep,30,27,1,0,11,0,242,20.2
18,Colorado,13,3-Oct,31,30,0,0,16,1,266,20.5
19,San Diego St.,13,3-Oct,36,34,0,1,7,0,273,21
20,Kansas St.,12,4-Aug,33,31,1,0,9,2,262,21.8
,Wake Forest,12,6-Jun,35,32,0,0,6,1,262,21.8
22,Troy,12,3-Sep,34,33,0,0,9,0,264,22
23,Northwestern,12,6-Jun,31,24,1,0,17,1,265,22.1
24,Arkansas St.,12,5-Jul,30,27,0,0,19,1,266,22.2
,Southern California,12,3-Sep,34,32,0,0,10,0,266,22.2
26,Ohio,13,5-Aug,34,32,1,0,17,0,289,22.2
27,Houston,12,3-Sep,33,30,1,0,13,1,271,22.6
,Vanderbilt,12,6-Jun,31,28,0,0,19,0,271,22.6
29,Boise St.,12,2-Oct,31,27,3,0,17,1,272,22.7
30,Virginia Tech,13,4-Sep,38,35,1,0,10,0,295,22.7
31,Nebraska,12,3-Sep,35,26,1,0,11,1,273,22.8
32,Minnesota,12,4-Aug,34,28,1,0,13,1,275,22.9
33,NC State,12,6-Jun,32,28,1,0,19,0,279,23.3
34,Louisville,12,3-Sep,35,31,2,0,11,1,280,23.3
35,Penn St.,13,2-Nov,36,35,0,0,17,1,304,23.4
36,West Virginia,12,2-Oct,33,28,2,0,17,0,281,23.4
37,Texas A&M,12,4-Aug,34,29,1,0,17,0,286,23.8
38,Utah,12,4-Aug,36,32,0,0,13,0,287,23.9
39,Western Ky.,13,3-Oct,39,37,0,0,14,0,313,24.1
40,UCF,12,6-Jun,36,32,1,0,13,0,289,24.1
,Georgia,12,5-Jul,38,37,0,0,8,0,289,24.1
42,Miami (OH),12,6-Jun,37,34,0,0,12,0,292,24.3
43,Florida St.,12,3-Sep,37,31,1,0,12,1,293,24.4
44,Boston College,12,6-Jun,40,40,0,0,5,0,295,24.6
45,South Carolina,12,6-Jun,38,35,1,0,11,0,298,24.8
46,North Carolina,12,4-Aug,38,38,0,0,9,3,299,24.9
47,Georgia Tech,12,4-Aug,38,37,0,0,11,1,300,25
48,Louisiana,12,6-Jun,35,29,1,0,20,0,301,25.1
49,Toledo,12,3-Sep,37,36,0,0,15,0,303,25.3
50,South Alabama,12,6-Jun,39,30,3,0,12,0,306,25.5
51,Ga. Southern,12,7-May,39,37,0,1,15,0,318,26.5
52,Georgia St.,12,9-Mar,37,36,1,0,19,1,319,26.6
53,Air Force,12,3-Sep,42,37,2,0,9,0,320,26.7
54,Cincinnati,12,8-Apr,39,36,0,0,17,1,323,26.9
55,Memphis,12,4-Aug,42,42,0,0,10,0,324,27
56,Washington St.,12,4-Aug,43,39,1,0,9,0,326,27.2
57,Indiana,12,6-Jun,40,35,0,0,17,1,328,27.3
58,UCLA,12,8-Apr,37,34,1,0,24,0,330,27.5
59,Tulane,12,8-Apr,42,36,2,1,12,1,332,27.7
60,Michigan St.,12,9-Mar,42,39,1,1,12,1,333,27.8
,TCU,12,6-Jun,39,35,2,0,20,0,333,27.8
62,Colorado St.,12,5-Jul,44,43,0,0,9,0,334,27.8
,Old Dominion,12,3-Sep,45,43,1,2,5,0,334,27.8
,Notre Dame,12,8-Apr,44,37,2,0,9,1,334,27.8
65,UConn,12,9-Mar,43,43,0,0,12,0,337,28.1
,Oklahoma St.,12,3-Sep,45,37,0,0,10,0,337,28.1
67,Duke,12,8-Apr,43,41,0,0,13,0,338,28.2
68,Central Mich.,12,6-Jun,44,40,1,0,11,0,339,28.3
69,UTSA,12,6-Jun,43,32,4,0,14,0,340,28.3
70,Kent St.,12,9-Mar,43,37,2,0,13,3,344,28.7
71,Maryland,12,6-Jun,47,42,0,0,8,0,348,29
,Nevada,12,7-May,44,40,0,0,14,1,348,29
73,Tennessee,12,4-Aug,45,42,0,0,13,0,351,29.3
74,Utah St.,12,9-Mar,43,41,1,0,17,0,352,29.3
75,Oklahoma,12,2-Oct,44,42,1,0,16,0,356,29.7
76,Navy,13,4-Sep,48,45,1,0,17,0,386,29.7
77,Idaho,12,4-Aug,45,42,0,0,15,0,357,29.8
78,Ball St.,12,8-Apr,46,44,1,0,13,0,361,30.1
79,Southern Miss.,12,6-Jun,47,47,0,0,10,2,363,30.3
80,Eastern Mich.,12,5-Jul,49,44,1,0,8,0,364,30.3
,Northern Ill.,12,7-May,49,46,0,0,8,0,364,30.3
82,Baylor,12,6-Jun,47,45,0,0,12,1,365,30.4
83,Oregon St.,12,8-Apr,45,41,1,0,17,1,366,30.5
84,Arkansas,12,5-Jul,49,46,1,0,9,0,369,30.8
85,Fresno St.,12,11-Jan,48,45,1,0,12,0,371,30.9
86,South Fla.,12,2-Oct,45,38,1,0,20,1,372,31
87,Kentucky,12,5-Jul,47,45,1,0,15,0,374,31.2
88,Iowa St.,12,9-Mar,48,47,0,0,13,1,376,31.3
89,Missouri,12,8-Apr,49,48,0,0,12,0,378,31.5
,Tulsa,12,3-Sep,47,43,1,0,17,0,378,31.5
,Texas,12,7-May,47,43,2,2,15,0,378,31.5
92,Illinois,12,9-Mar,47,46,1,0,17,1,383,31.9
93,North Texas,12,7-May,49,44,2,0,14,1,386,32.2
94,Buffalo,12,10-Feb,49,44,1,0,16,0,388,32.3
95,New Mexico,12,4-Aug,52,47,0,0,10,0,389,32.4
96,Louisiana Tech,13,5-Aug,56,54,0,1,11,0,425,32.7
97,Mississippi St.,12,7-May,51,43,3,0,14,0,397,33.1
98,Akron,12,7-May,50,48,1,0,17,1,403,33.6
99,Virginia,12,10-Feb,51,49,1,0,16,0,405,33.8
100,Ole Miss,12,7-May,50,48,0,0,20,0,408,34
101,Middle Tenn.,12,4-Aug,55,52,1,0,9,1,413,34.4
102,Charlotte,12,8-Apr,54,49,0,0,14,0,415,34.6
103,San Jose St.,12,8-Apr,54,53,0,0,13,0,416,34.7
104,FIU,12,8-Apr,55,52,2,0,10,1,418,34.8
105,Wyoming,13,5-Aug,58,52,1,0,17,0,453,34.8
106,UTEP,12,8-Apr,53,47,3,0,16,0,419,34.9
107,Marshall,12,9-Mar,55,52,0,1,13,0,423,35.3
108,Massachusetts,12,10-Feb,53,47,1,0,19,1,426,35.5
109,Pittsburgh,12,4-Aug,55,50,1,0,15,0,427,35.6
110,East Carolina,12,9-Mar,56,54,0,0,13,2,433,36.1
111,SMU,12,7-May,56,52,0,0,15,1,435,36.3
112,UNLV,12,8-Apr,56,53,1,0,16,1,441,36.8
113,Kansas,12,10-Feb,58,50,0,0,16,1,448,37.3
,Rice,12,9-Mar,58,57,0,1,13,1,448,37.3
115,Hawaii,13,7-Jun,62,58,0,0,19,0,487,37.5
116,Rutgers,12,10-Feb,60,55,1,0,11,0,450,37.5
117,Purdue,12,9-Mar,59,54,3,0,15,0,459,38.3
118,Arizona,12,9-Mar,62,59,0,0,9,1,460,38.3
,Bowling Green,12,8-Apr,63,55,2,0,7,1,460,38.3
120,Syracuse,12,8-Apr,61,57,1,1,12,0,463,38.6
121,New Mexico St.,12,9-Mar,60,56,1,0,16,0,466,38.8
122,La.-Monroe,12,8-Apr,60,54,1,0,17,1,469,39.1
123,Fla. Atlantic,12,9-Mar,63,57,3,0,12,0,477,39.8
124,Arizona St.,12,7-May,61,58,0,0,18,0,478,39.8
125,Texas St.,12,10-Feb,63,54,1,0,19,1,493,41.1
126,Oregon,12,8-Apr,68,60,3,0,7,1,497,41.4
127,California,12,7-May,67,65,0,0,14,1,511,42.6
128,Texas Tech,12,7-May,68,66,1,0,14,2,522,43.5
      ,,,,,,,,,,,
